student_id,age,gender,course_id,total_logins,avg_session_duration,videos_watched,assignments_submitted,forum_posts,quiz_scores_avg,final_grade,dropped_out
S0833,20,Male,C104,19,37.8,1,3,14,84.3,87.9,No
S0834,29,Other,C102,24,47,0,3,12,69.2,39,No
S0835,42,Other,C103,23,29,9,2,2,77.8,72.4,No
S0836,37,Female,C102,22,56,1,4,10,68.2,85.2,Yes
S0837,44,Male,C101,16,29.7,11,4,1,76.9,85.6,No
S0838,38,Female,C102,14,35.3,22,0,3,69.8,100,No
S0839,21,Male,C101,25,28.3,7,3,1,68.6,54.4,No
S0840,38,Male,C102,23,37.2,4,3,0,70.4,87.1,Yes
S0841,40,Male,C104,20,17.6,21,0,11,100,53.7,No
S0842,33,Female,C103,18,29.5,0,4,2,82,70.8,Yes
S0843,42,Female,C101,17,24.1,14,1,6,100,73.8,No
S0844,24,Female,C102,22,36.4,5,5,12,69.9,92.3,No
S0845,30,Female,C102,21,44.9,11,1,12,65.4,89.9,No
S0846,38,Male,C102,17,41.5,7,4,0,53.9,77.4,No
S0847,27,Male,C104,32,11.3,12,3,1,94,32,No
S0848,43,Male,C104,26,55.4,18,1,0,56.4,83.9,No
S0849,24,Other,C101,21,38,0,2,7,97.1,69.6,No
S0850,31,Male,C101,12,27.2,10,2,4,54.8,100,No
S0851,48,Female,C104,21,36.6,19,0,7,83.3,98.1,No
S0852,43,Female,C101,28,36.8,0,4,2,46.1,56.2,No
S0853,22,Male,C103,14,28.3,7,4,12,63.4,86.6,No
S0854,20,Female,C103,17,37,4,1,11,70.3,87,No
S0855,40,Female,C104,24,28.9,16,3,6,61,85.6,No
S0856,46,Female,C101,17,31,7,4,7,67.5,83,No
S0857,28,Other,C102,17,28.1,24,1,14,67.5,87.6,No
S0858,28,Male,C103,22,20.7,9,1,5,82.1,100,No
S0859,35,Male,C104,21,36.5,1,5,12,38.7,64,Yes
S0860,32,Female,C101,23,40.9,8,5,12,61.6,56.9,No
S0861,29,Other,C104,22,40.1,23,4,6,88.8,90.7,No
S0862,26,Male,C102,18,43.2,22,1,13,78.4,37.3,No
S0863,27,Female,C103,13,38.2,2,0,11,89.1,88.1,Yes
S0864,43,Female,C104,28,29.7,17,0,1,81.4,84.5,No
S0865,29,Female,C104,13,43.4,6,5,7,53.7,28.1,No
S0866,34,Male,C104,23,21.4,14,4,4,79.9,62.3,No
S0867,46,Female,C102,14,26,20,3,6,71.5,100,No
S0868,23,Other,C104,23,25.4,21,0,0,100,45.9,Yes
S0869,24,Male,C102,16,45.8,19,0,4,82,79.3,No
S0870,31,Male,C102,20,44.4,17,5,0,77.9,54.9,No
S0871,30,Other,C102,31,39.9,24,5,11,80,60.8,No
S0872,25,Male,C103,20,45.7,2,4,12,77,100,Yes
S0873,27,Female,C103,21,26.2,22,5,7,76.6,77.5,No
S0874,26,Female,C104,21,38.5,13,2,14,66,85.3,No
S0875,35,Male,C104,16,33.7,23,1,3,78,72.8,No
S0876,44,Female,C103,17,43.5,1,0,3,84.2,44.7,Yes
S0877,43,Male,C101,19,33.8,13,2,1,85.9,51.3,No
S0878,19,Female,C103,21,31.2,21,3,4,84.1,98.6,No
S0879,22,Male,C102,18,40.4,10,2,0,92.6,78.1,No
S0880,46,Female,C103,19,43.8,15,4,8,86.8,59.6,No
S0881,22,Male,C102,22,28.3,7,3,4,79.4,74.6,No
S0882,23,Male,C104,14,34.4,6,3,5,52.8,88.2,No
S0883,36,Other,C101,14,24.4,10,5,1,52.9,84.1,No
S0884,25,Male,C104,23,10,2,2,9,66.3,59.6,Yes
S0885,33,Female,C102,20,37,16,4,9,70.7,43.5,No
S0886,30,Male,C102,22,41.1,13,0,0,91,66.9,No
S0887,18,Female,C102,19,37.6,5,5,3,28.3,97.2,No
S0888,39,Male,C101,25,15.5,7,2,6,54.5,92.1,No
S0889,37,Other,C103,13,31.5,21,0,5,67.1,83.2,No
S0890,34,Female,C104,21,12.8,4,2,9,55,71.6,No
S0891,48,Male,C104,13,48.7,7,5,0,58,64.7,No
S0892,24,Male,C103,13,24.1,1,0,0,62.5,72,Yes
S0893,42,Male,C104,21,47.6,14,5,7,55.8,90.6,No
S0894,30,Female,C101,22,44.5,11,2,3,58.4,95.2,No
S0895,21,Male,C104,23,26,16,3,4,90.4,69.8,No
S0896,21,Female,C102,17,23.7,0,1,12,79.2,100,Yes
S0897,23,Male,C103,21,38.5,14,3,6,81.5,76.8,No
S0898,45,Male,C101,18,26.6,13,5,7,69.5,68.1,No
S0899,48,Female,C103,19,36,19,5,14,85.2,100,No
S0900,36,Female,C101,23,30.2,21,5,9,82.7,34.2,No
S0901,46,Male,C102,18,17.2,15,0,6,79,84.6,No
S0902,29,Male,C103,23,12.7,8,4,1,60.2,73.5,No
S0903,39,Male,C104,22,37.3,0,5,13,63.4,100,Yes
S0904,24,Female,C101,24,29.4,16,3,14,85.9,87.1,No
S0905,44,Female,C103,19,29.5,12,1,3,62.2,77.8,No
S0906,27,Female,C104,16,42,20,5,9,50.7,88.3,No
S0907,43,Female,C103,18,46.7,20,5,11,62,53.9,No
S0908,36,Female,C103,18,32.3,4,5,0,93.4,94.3,No
S0909,24,Female,C103,15,31.6,9,0,9,62,48.1,Yes
S0910,47,Female,C101,18,40,5,5,8,74.9,82.2,No
S0911,20,Male,C104,14,21.4,23,3,2,60.8,75.7,No
S0912,30,Male,C102,19,37.2,18,2,11,81.5,39.7,No
S0913,30,Male,C101,22,40.5,24,4,2,78.1,76.4,No
S0914,35,Male,C101,22,41.8,12,5,9,47.6,80.6,No
S0915,45,Female,C101,15,15.6,0,0,8,74,61.9,Yes
S0916,47,Other,C102,21,27.4,19,3,9,44.8,54.8,Yes
S0917,43,Male,C104,19,26.2,24,5,2,61.7,84.8,No
S0918,37,Male,C104,14,36,14,0,7,69.8,82.2,No
S0919,45,Female,C104,15,39.8,13,2,1,97.7,79.5,No
S0920,25,Other,C103,16,50,7,1,13,74.8,75.2,No
S0921,46,Male,C103,21,30.1,9,5,12,58.5,63.7,No
S0922,48,Female,C103,26,30,8,3,2,65.2,100,No
S0923,26,Male,C102,18,46.5,16,0,1,83.9,69,No
S0924,24,Male,C103,20,38,8,0,0,58.7,57.7,No
S0925,18,Other,C102,21,47.7,2,5,1,86.5,76.1,Yes
S0926,20,Other,C104,19,37.9,10,0,7,62.2,71.4,No
S0927,30,Male,C103,14,23.4,11,1,8,56.3,68.6,No
S0928,45,Other,C103,19,21.7,9,0,12,62.6,100,No
S0929,47,Female,C101,24,19.5,24,4,1,45.8,52.4,Yes
S0930,42,Female,C102,25,41.6,16,4,6,37.4,75.7,No
S0931,48,Female,C104,20,46.9,16,0,14,68.8,53.7,No
S0932,45,Female,C101,34,53.5,24,5,4,69,64.2,No
S0933,34,Female,C101,23,43.4,10,4,2,73.8,100,No
S0934,42,Female,C104,19,46.6,21,3,8,68.7,80.6,No
S0935,41,Male,C101,22,29.2,3,4,14,100,80.4,No
S0936,18,Male,C102,13,23.4,6,0,5,72.5,56.2,No
S0937,23,Male,C102,17,43.5,20,5,10,49.4,66.5,No
S0938,38,Female,C103,19,39.2,13,2,0,53.2,100,No
S0939,23,Male,C101,18,36.1,6,5,4,70,85,No
S0940,43,Female,C103,21,38.9,23,5,6,63.5,68.2,No
S0941,29,Other,C101,18,38.2,7,5,3,51.6,83.8,No
S0942,30,Male,C102,19,47.8,0,3,7,69.1,80.4,No
S0943,49,Female,C102,21,47.9,23,1,9,69.3,58.2,No
S0944,30,Male,C102,24,40.4,21,0,4,93.9,67.6,No
S0945,46,Female,C101,25,43.5,3,1,8,56.3,100,No
S0946,32,Male,C102,24,40.1,11,2,8,63.7,82.8,No
S0947,38,Female,C101,19,30.4,23,1,8,93.9,43.6,Yes
S0948,33,Female,C103,20,42.6,2,0,0,74.9,85.2,Yes
S0949,39,Other,C101,16,21.1,12,0,1,56.2,100,No
S0950,38,Female,C103,21,45.5,19,2,2,59.3,56.9,No
S0951,28,Female,C101,11,23.1,5,0,13,51.8,65.9,Yes
S0952,45,Female,C103,24,37.9,10,2,3,71.2,100,No
S0953,22,Female,C102,16,26.5,22,2,9,85.5,75.7,No
S0954,21,Female,C103,12,40.5,3,0,8,94.5,72.1,Yes
S0955,20,Male,C102,15,34.7,19,4,9,47.7,48.3,No
S0956,36,Other,C102,16,19.1,15,2,12,83,96.4,No
S0957,37,Female,C103,10,39.2,6,0,5,72.5,71.2,Yes
S0958,42,Female,C101,20,29.2,21,4,0,66.1,31.6,No
S0959,35,Male,C101,18,43.8,10,2,11,63.7,43.5,No
S0960,32,Female,C104,14,35,23,4,8,41.2,63.8,No
S0961,26,Male,C101,11,39,0,3,5,79.6,53.5,No
S0962,34,Female,C104,21,25.4,6,5,3,50.2,56.7,No
S0963,31,Male,C101,26,29.1,11,3,13,58.8,100,No
S0964,32,Female,C101,31,30.4,6,4,3,76.3,89.2,No
S0965,48,Other,C102,13,43.6,22,2,2,42.8,23.5,No
S0966,18,Male,C104,15,51.8,6,0,6,50.2,68.7,No
S0967,38,Other,C101,22,26.9,9,1,2,88.3,73.2,No
S0968,39,Male,C104,29,45.8,15,0,1,71.8,45.5,No
S0969,39,Female,C102,17,13.3,7,1,9,60.1,85.7,Yes
S0970,20,Female,C102,15,23.1,8,1,7,71.9,34.2,No
S0971,33,Female,C104,14,25.4,8,2,3,80,96.9,No
S0972,40,Female,C102,16,21.5,1,4,7,86.9,100,No
S0973,42,Female,C103,30,19.2,12,0,0,53.3,100,Yes
S0974,28,Male,C103,18,39.1,12,4,14,54.6,43.5,No
S0975,29,Male,C102,12,32.9,22,3,4,79.1,47.6,No
S0976,27,Female,C103,22,38.8,22,2,12,79.6,88.9,No
S0977,49,Female,C101,19,41.9,3,2,8,49.8,98.7,No
S0978,33,Female,C104,19,37.7,24,3,0,55.2,91.2,No
S0979,25,Female,C101,18,41.6,23,0,10,67.1,96.6,No
S0980,23,Male,C104,21,34.3,11,5,12,70.4,100,No
S0981,29,Female,C102,17,23.1,16,3,3,70.8,79,No
S0982,41,Male,C101,16,45.6,1,0,5,49.6,70.7,No
S0983,45,Female,C102,15,29.1,12,1,9,70.6,47.6,No
S0984,38,Male,C102,22,25.6,17,2,7,59.2,69,No
S0985,25,Male,C104,20,33.2,14,0,13,52.5,72.1,No
S0986,43,Male,C104,12,25.9,7,4,2,69.8,56,No
S0987,45,Male,C104,18,30.8,14,4,4,68.3,74.2,No
S0988,21,Female,C101,16,38.4,0,2,6,82,53.8,No
S0989,43,Male,C103,15,38.5,19,3,0,57.1,97.3,No
S0990,25,Male,C104,18,26,9,5,14,73.5,83.5,No
S0991,43,Male,C104,19,30.1,11,3,6,46.5,65.8,No
S0992,45,Male,C101,26,45.7,4,0,12,65.9,78.8,Yes
S0993,35,Male,C104,23,40,8,3,11,77,52.9,No
S0994,45,Male,C101,19,55.8,22,2,10,78.2,54.9,No
S0995,45,Female,C102,19,46.8,7,0,7,78.3,62.3,Yes
S0996,22,Female,C104,22,46.4,15,1,7,82.1,71.2,Yes
S0997,26,Female,C104,14,21.1,13,3,8,63.3,77.8,No
S0998,21,Female,C102,16,42.6,24,3,5,77.4,77.9,No
S0999,49,Male,C102,22,34.5,12,5,11,98,48.6,No
S1000,44,Female,C102,19,29.5,22,0,5,63,73.4,Yes
